timestamp,run,object_temp,die_temp,voltage
2025-08-13 08:31:30.151,True,25.379999999999995,116.62,-32500.0
2025-08-13 08:31:31.154,True,26.379999999999995,116.62,-31250.0
2025-08-13 08:31:32.156,True,28.0,116.62,-29375.0
2025-08-13 08:31:33.158,True,28.25,116.75,-29218.75
2025-08-13 08:31:34.160,True,26.25,116.62,-31406.25
2025-08-13 08:31:35.164,True,25.25,116.75,-32812.5
2025-08-13 08:31:36.166,True,27.25,116.62,-30156.25
2025-08-13 08:31:37.168,True,25.120000000000005,116.75,-32968.75
2025-08-13 08:31:38.170,True,25.879999999999995,116.88,-32187.5
2025-08-13 08:31:39.172,True,26.120000000000005,116.88,-31875.0
2025-08-13 08:31:40.175,True,24.379999999999995,116.88,-34062.5
2025-08-13 08:31:41.176,True,24.25,116.88,-34218.75
2025-08-13 08:31:42.178,True,26.75,117.0,-31250.0
2025-08-13 08:31:43.181,True,28.75,116.88,-28750.0
2025-08-13 08:31:44.183,True,24.5,116.88,-27343.75
2025-08-13 08:31:45.184,True,31.879999999999995,116.88,-24843.75
2025-08-13 08:31:46.186,True,30.0,116.88,-27187.5
2025-08-13 08:31:47.188,True,30.120000000000005,117.12,-27343.75
2025-08-13 08:31:48.190,True,28.5,117.12,-29218.75
2025-08-13 08:31:49.193,True,27.120000000000005,117.0,-30937.5
2025-08-13 08:31:50.195,True,26.879999999999995,117.12,-31250.0
2025-08-13 08:31:51.196,True,28.0,117.0,-29687.5
2025-08-13 08:31:52.198,True,26.5,117.12,-31718.75
2025-08-13 08:31:53.200,True,28.379999999999995,117.25,-29531.25
2025-08-13 08:31:54.203,True,28.879999999999995,117.25,-29062.5
2025-08-13 08:31:55.205,True,29.5,117.25,-28281.25
2025-08-13 08:31:56.207,True,26.120000000000005,117.25,-32343.75
2025-08-13 08:31:57.210,True,25.25,117.12,-33437.5
2025-08-13 08:31:58.213,True,25.5,117.25,-33125.0
2025-08-13 08:31:59.216,True,27.5,117.25,-30625.0
2025-08-13 08:32:00.218,True,26.0,117.25,-32500.0
2025-08-13 08:32:01.220,True,27.620000000000005,117.38,-30468.75
2025-08-13 08:32:02.221,True,27.879999999999995,117.38,-30312.5
2025-08-13 08:32:03.224,True,27.620000000000005,117.38,-30625.0
2025-08-13 08:32:04.226,True,25.620000000000005,117.5,-33281.25
2025-08-13 08:32:05.228,True,28.0,117.5,-30312.5
2025-08-13 08:32:06.230,True,29.25,117.38,-28750.0
2025-08-13 08:32:07.233,True,29.620000000000005,117.38,-28281.25
2025-08-13 08:32:08.236,True,26.5,117.5,-32187.5
2025-08-13 08:32:09.239,True,28.75,117.5,-29375.0
2025-08-13 08:32:10.242,True,26.5,117.5,-32187.5
2025-08-13 08:32:11.245,True,26.379999999999995,117.62,-31718.75
2025-08-13 08:32:12.247,True,26.879999999999995,117.62,-31875.0
2025-08-13 08:32:13.249,True,25.25,117.75,-34062.5
2025-08-13 08:32:14.251,True,24.879999999999995,117.75,-34531.25
2025-08-13 08:32:15.253,True,27.120000000000005,117.75,-31718.75
2025-08-13 08:32:16.255,True,26.120000000000005,117.75,-32968.75
2025-08-13 08:32:17.257,True,26.120000000000005,117.62,-32968.75
2025-08-13 08:32:18.261,True,28.879999999999995,117.88,-29531.25
2025-08-13 08:32:19.263,True,27.0,117.75,-31875.0
2025-08-13 08:32:20.265,True,27.0,117.88,-32031.25
2025-08-13 08:32:21.266,True,28.120000000000005,117.75,-30625.0
2025-08-13 08:32:22.269,True,27.620000000000005,117.75,-31250.0
2025-08-13 08:32:23.270,True,31.0,118.0,-27343.75
2025-08-13 08:32:24.272,True,30.25,118.0,-28281.25
2025-08-13 08:32:25.275,True,30.120000000000005,117.88,-28281.25
2025-08-13 08:32:26.276,True,28.5,118.0,-30312.5
2025-08-13 08:32:27.278,True,31.0,117.88,-27187.5
2025-08-13 08:32:28.280,True,32.379999999999995,118.0,-25625.0
2025-08-13 08:32:29.283,True,31.120000000000005,118.0,-27187.5
2025-08-13 08:32:30.285,True,28.75,118.0,-30000.0
2025-08-13 08:32:31.287,True,29.75,118.0,-28906.25
2025-08-13 08:32:32.289,True,25.620000000000005,118.0,-34062.5
2025-08-13 08:32:33.291,True,28.620000000000005,118.12,-30312.5
2025-08-13 08:32:34.293,True,31.0,118.12,-27500.0
2025-08-13 08:32:35.296,True,30.620000000000005,118.12,-32187.5
2025-08-13 08:32:36.298,True,30.379999999999995,118.0,-28125.0
2025-08-13 08:32:37.300,True,32.379999999999995,118.0,-25625.0
2025-08-13 08:32:38.302,True,29.5,118.25,-29375.0
2025-08-13 08:32:39.305,True,32.879999999999995,118.12,-25156.25
2025-08-13 08:32:40.308,True,29.120000000000005,118.12,-29687.5
2025-08-13 08:32:41.310,True,30.379999999999995,118.25,-28281.25
2025-08-13 08:32:42.312,True,27.5,118.25,-31875.0
2025-08-13 08:32:43.314,True,27.75,118.38,-31718.75
2025-08-13 08:32:44.316,True,26.0,118.38,-33906.25
2025-08-13 08:32:45.319,True,26.879999999999995,118.38,-32812.5
2025-08-13 08:32:46.321,True,29.0,118.38,-30156.25
2025-08-13 08:32:47.323,True,30.75,118.38,-27968.75
2025-08-13 08:32:48.325,True,27.25,118.25,-32187.5
2025-08-13 08:32:49.327,True,29.25,118.5,-29843.75
2025-08-13 08:32:50.329,True,29.0,118.5,-30312.5
2025-08-13 08:32:51.331,True,28.5,118.5,-30937.5
2025-08-13 08:32:52.333,True,30.25,118.5,-28750.0
2025-08-13 08:32:53.335,True,27.620000000000005,118.5,-32031.25
2025-08-13 08:32:54.337,True,28.379999999999995,118.5,-31093.75
2025-08-13 08:32:55.340,True,28.120000000000005,118.62,-31562.5
2025-08-13 08:32:56.342,True,28.5,118.62,-31093.75
2025-08-13 08:32:57.344,True,30.25,118.5,-28750.0
2025-08-13 08:32:58.345,True,30.75,118.62,-28281.25
2025-08-13 08:32:59.348,True,28.75,118.62,-30781.25
2025-08-13 08:33:00.354,True,29.75,118.62,-29531.25
2025-08-13 08:33:01.356,True,28.879999999999995,118.62,-30625.0
2025-08-13 08:33:02.359,True,32.25,118.62,-26562.5
2025-08-13 08:33:03.361,True,32.879999999999995,118.62,-25781.25
2025-08-13 08:33:04.363,True,30.120000000000005,118.75,-29062.5
2025-08-13 08:33:05.365,True,31.120000000000005,118.75,-29375.0
2025-08-13 08:33:06.367,True,32.879999999999995,118.62,-25781.25
2025-08-13 08:33:07.369,True,28.620000000000005,118.75,-31093.75
2025-08-13 08:33:08.372,True,29.25,118.88,-30468.75
2025-08-13 08:33:09.374,True,29.5,118.88,-30156.25
2025-08-13 08:33:10.377,True,33.379999999999995,118.88,-33593.75
2025-08-13 08:33:11.379,True,30.5,118.88,-28906.25
2025-08-13 08:33:12.381,True,32.0,118.75,-26875.0
2025-08-13 08:33:13.383,True,30.25,118.88,-29218.75
2025-08-13 08:33:14.386,True,30.120000000000005,119.0,-29375.0
2025-08-13 08:33:15.389,True,33.25,119.0,-25468.75
2025-08-13 08:33:16.392,True,30.0,119.0,-29687.5
2025-08-13 08:33:17.394,True,28.379999999999995,119.0,-31718.75
2025-08-13 08:33:18.396,True,30.0,119.0,-29687.5
2025-08-13 08:33:19.399,True,28.25,119.0,-31875.0
2025-08-13 08:33:20.401,True,29.75,119.0,-30156.25
2025-08-13 08:33:21.402,True,30.620000000000005,119.0,-28906.25
2025-08-13 08:33:22.406,True,27.0,119.12,-33593.75
2025-08-13 08:33:23.408,True,30.620000000000005,119.0,-28906.25
2025-08-13 08:33:24.411,True,29.879999999999995,119.0,-29843.75
2025-08-13 08:33:25.413,True,27.120000000000005,119.25,-33593.75
2025-08-13 08:33:26.415,True,29.620000000000005,119.25,-30312.5
2025-08-13 08:33:27.417,True,28.879999999999995,119.25,-31406.25
2025-08-13 08:33:28.419,True,30.379999999999995,119.12,-29375.0
2025-08-13 08:33:29.422,True,29.75,119.38,-30312.5
2025-08-13 08:33:30.424,True,30.0,119.25,-30156.25
2025-08-13 08:33:31.426,True,33.120000000000005,119.25,-26093.75
2025-08-13 08:33:32.428,True,33.879999999999995,119.38,-25156.25
2025-08-13 08:33:33.430,True,32.379999999999995,119.25,-27031.25
2025-08-13 08:33:34.432,True,32.25,119.25,-27187.5
2025-08-13 08:33:35.435,True,30.620000000000005,119.38,-29218.75
2025-08-13 08:33:36.437,True,33.379999999999995,119.25,-25937.5
2025-08-13 08:33:37.439,True,29.25,119.25,-31093.75
2025-08-13 08:33:38.441,True,30.379999999999995,119.25,-29687.5
2025-08-13 08:33:39.444,True,32.5,119.38,-27187.5
2025-08-13 08:33:40.445,True,32.75,119.38,-26875.0
2025-08-13 08:33:41.447,True,33.0,119.5,-26406.25
2025-08-13 08:33:42.450,True,31.75,119.5,-28125.0
2025-08-13 08:33:43.452,True,31.879999999999995,119.38,-27968.75
2025-08-13 08:33:44.454,True,29.120000000000005,119.5,-31406.25
2025-08-13 08:33:45.457,True,30.75,119.5,-29218.75
2025-08-13 08:33:46.458,True,30.879999999999995,119.5,-29218.75
2025-08-13 08:33:47.460,True,29.120000000000005,119.62,-31562.5
2025-08-13 08:33:48.462,True,28.620000000000005,119.62,-32187.5
2025-08-13 08:33:49.464,True,29.120000000000005,119.62,-31562.5
2025-08-13 08:33:50.467,True,29.5,119.5,-31093.75
2025-08-13 08:33:51.469,True,31.5,119.62,-28593.75
2025-08-13 08:33:52.470,True,31.5,119.62,-28593.75
2025-08-13 08:33:53.473,True,31.0,119.75,-29375.0
2025-08-13 08:33:54.475,True,34.379999999999995,119.62,-25000.0
2025-08-13 08:33:55.476,True,30.620000000000005,119.75,-29843.75
2025-08-13 08:33:56.478,True,29.120000000000005,119.75,-31718.75
2025-08-13 08:33:57.480,True,30.879999999999995,119.75,-29531.25
2025-08-13 08:33:58.482,True,29.5,119.62,-31250.0
2025-08-13 08:33:59.484,True,31.120000000000005,119.75,-29218.75
2025-08-13 08:34:00.485,True,31.620000000000005,119.88,-28750.0
2025-08-13 08:34:01.487,True,31.5,119.75,-28906.25
2025-08-13 08:34:02.489,True,30.75,119.75,-29843.75
2025-08-13 08:34:03.492,True,31.25,119.88,-29218.75
2025-08-13 08:34:04.494,True,30.879999999999995,119.88,-29687.5
2025-08-13 08:34:05.496,True,32.25,119.88,-27968.75
2025-08-13 08:34:06.498,True,31.5,119.75,-28906.25
2025-08-13 08:34:07.503,True,30.5,119.88,-30156.25
2025-08-13 08:34:08.505,True,32.120000000000005,119.88,-28125.0
2025-08-13 08:34:09.508,True,30.620000000000005,119.88,-30156.25
2025-08-13 08:34:10.509,True,30.879999999999995,120.0,-29843.75
2025-08-13 08:34:11.511,True,31.0,120.0,-29687.5
2025-08-13 08:34:12.513,True,30.879999999999995,119.88,-29843.75
2025-08-13 08:34:13.515,True,34.0,119.88,-25781.25
2025-08-13 08:34:14.516,True,32.25,120.0,-28281.25
2025-08-13 08:34:15.519,True,31.75,120.12,-28906.25
2025-08-13 08:34:16.521,True,31.5,120.12,-29218.75
2025-08-13 08:34:17.523,True,30.25,120.0,-30781.25
2025-08-13 08:34:18.525,True,32.120000000000005,120.12,-28437.5
2025-08-13 08:34:19.527,True,31.25,120.0,-29531.25
2025-08-13 08:34:20.529,True,32.25,120.12,-28281.25
2025-08-13 08:34:21.531,True,32.620000000000005,120.25,-27968.75
2025-08-13 08:34:22.533,True,30.879999999999995,120.25,-30156.25
2025-08-13 08:34:23.535,True,32.120000000000005,120.12,-28437.5
2025-08-13 08:34:24.537,True,31.5,120.25,-29375.0
2025-08-13 08:34:25.539,True,30.379999999999995,120.25,-30781.25
2025-08-13 08:34:26.543,True,31.379999999999995,120.12,-29375.0
2025-08-13 08:34:27.545,True,32.120000000000005,120.38,-28750.0
2025-08-13 08:34:28.547,True,35.5,120.38,-24375.0
2025-08-13 08:34:29.549,True,32.75,120.38,-27812.5
2025-08-13 08:34:30.551,True,32.379999999999995,120.38,-28281.25
2025-08-13 08:34:31.553,True,30.5,120.38,-30781.25
2025-08-13 08:34:32.555,True,30.620000000000005,120.25,-30625.0
2025-08-13 08:34:33.558,True,31.0,120.38,-30156.25
2025-08-13 08:34:34.560,True,34.120000000000005,120.38,-26250.0
2025-08-13 08:34:35.562,True,28.0,120.5,-34062.5
2025-08-13 08:34:36.564,True,31.120000000000005,120.5,-30156.25
2025-08-13 08:34:37.566,True,32.620000000000005,120.5,-28281.25
2025-08-13 08:34:38.568,True,32.620000000000005,120.5,-28281.25
2025-08-13 08:34:39.570,True,35.379999999999995,120.38,-24687.5
2025-08-13 08:34:40.573,True,35.25,120.38,-24843.75
2025-08-13 08:34:41.575,True,33.5,120.38,-27031.25
2025-08-13 08:34:42.577,True,33.5,120.5,-27187.5
2025-08-13 08:34:43.579,True,35.620000000000005,120.62,-24531.25
2025-08-13 08:34:44.580,True,30.5,120.62,-31093.75
2025-08-13 08:34:45.583,True,31.120000000000005,120.5,-30156.25
2025-08-13 08:34:46.585,True,32.75,120.62,-28281.25
2025-08-13 08:34:47.587,True,30.120000000000005,120.62,-31562.5
2025-08-13 08:34:48.590,True,30.75,120.5,-30781.25
2025-08-13 08:34:49.593,True,29.120000000000005,120.62,-32812.5
2025-08-13 08:34:50.595,True,33.5,120.75,-27343.75
2025-08-13 08:34:51.597,True,32.75,120.62,-28281.25
2025-08-13 08:34:52.600,True,32.25,120.75,-29062.5
2025-08-13 08:34:53.604,True,32.5,120.62,-28593.75
2025-08-13 08:34:54.608,True,33.0,120.62,-27968.75
2025-08-13 08:34:55.610,True,31.75,120.75,-29687.5
2025-08-13 08:34:56.612,True,31.879999999999995,120.62,-29375.0
2025-08-13 08:34:57.614,True,32.25,120.75,-29062.5
2025-08-13 08:34:58.618,True,31.620000000000005,120.88,-29843.75
2025-08-13 08:34:59.621,True,33.5,120.75,-27656.25
2025-08-13 08:35:00.624,True,31.75,120.88,-29843.75
2025-08-13 08:35:01.627,True,32.25,120.88,-29062.5
2025-08-13 08:35:02.630,True,31.379999999999995,120.88,-30312.5
2025-08-13 08:35:03.632,True,31.75,120.75,-29687.5
2025-08-13 08:35:04.635,True,31.379999999999995,121.0,-30312.5
2025-08-13 08:35:05.637,True,30.75,121.0,-31250.0
2025-08-13 08:35:06.639,True,30.25,120.88,-31718.75
2025-08-13 08:35:07.642,True,34.0,121.0,-27187.5
2025-08-13 08:35:08.644,True,33.25,121.0,-28125.0
2025-08-13 08:35:09.647,True,32.75,121.0,-28750.0
2025-08-13 08:35:10.649,True,32.620000000000005,121.0,-28906.25
2025-08-13 08:35:11.651,True,30.879999999999995,121.0,-31093.75
2025-08-13 08:35:12.653,True,32.620000000000005,121.0,-28906.25
2025-08-13 08:35:13.655,True,32.620000000000005,121.12,-29062.5
2025-08-13 08:35:14.658,True,35.120000000000005,121.0,-25781.25
2025-08-13 08:35:15.660,True,31.879999999999995,121.12,-30000.0
2025-08-13 08:35:16.663,True,28.5,121.12,-34218.75
2025-08-13 08:35:17.664,True,34.5,121.12,-26562.5
2025-08-13 08:35:18.666,True,30.379999999999995,121.12,-31875.0
2025-08-13 08:35:19.670,True,34.75,121.25,-26406.25
2025-08-13 08:35:20.672,True,33.620000000000005,121.25,-27812.5
2025-08-13 08:35:21.674,True,33.379999999999995,121.12,-28125.0
2025-08-13 08:35:22.676,True,31.0,121.25,-31250.0
2025-08-13 08:35:23.677,True,32.379999999999995,121.12,-29531.25
2025-08-13 08:35:24.679,True,33.879999999999995,121.25,-27500.0
2025-08-13 08:35:25.682,True,33.5,121.12,-28125.0
2025-08-13 08:35:26.683,True,30.0,121.25,-32500.0
2025-08-13 08:35:27.685,True,30.120000000000005,121.38,-32500.0
2025-08-13 08:35:28.688,True,33.75,121.38,-27968.75
2025-08-13 08:35:29.692,True,33.120000000000005,121.38,-28750.0
2025-08-13 08:35:30.695,True,32.379999999999995,121.25,-29531.25
2025-08-13 08:35:31.697,True,32.75,121.25,-29218.75
2025-08-13 08:35:32.701,True,31.25,121.38,-30937.5
2025-08-13 08:35:33.703,True,0.0,0.0,0.0
2025-08-13 08:35:34.705,True,33.0,121.38,-28906.25
2025-08-13 08:35:35.707,True,32.25,121.38,-29843.75
2025-08-13 08:35:36.709,True,30.75,121.38,-31718.75
2025-08-13 08:35:37.711,True,31.379999999999995,121.5,-31093.75
2025-08-13 08:35:38.714,True,31.75,121.38,-30468.75
2025-08-13 08:35:39.716,True,34.25,121.5,-27343.75
2025-08-13 08:35:40.718,True,31.620000000000005,121.5,-30937.5
2025-08-13 08:35:41.722,True,30.5,121.5,-32187.5
2025-08-13 08:35:42.724,True,33.120000000000005,121.62,-31093.75
2025-08-13 08:35:43.725,True,30.5,121.5,-32343.75
2025-08-13 08:35:44.728,True,32.5,121.5,-29843.75
2025-08-13 08:35:45.730,True,32.0,121.62,-30468.75
2025-08-13 08:35:46.732,True,31.0,121.62,-31718.75
2025-08-13 08:35:47.736,True,33.0,121.62,-29375.0
2025-08-13 08:35:48.739,True,31.379999999999995,121.62,-31406.25
2025-08-13 08:35:49.741,True,32.620000000000005,121.75,-29843.75
2025-08-13 08:35:50.743,True,33.879999999999995,121.75,-28281.25
2025-08-13 08:35:51.745,True,33.0,121.75,-29375.0
2025-08-13 08:35:52.747,True,33.25,121.75,-28906.25
2025-08-13 08:35:53.748,True,36.75,121.62,-24531.25
2025-08-13 08:35:54.751,True,34.75,121.75,-27187.5
2025-08-13 08:35:55.753,True,33.5,121.75,-28750.0
2025-08-13 08:35:56.755,True,35.5,121.75,-26250.0
2025-08-13 08:35:57.757,True,35.879999999999995,121.75,-25781.25
2025-08-13 08:35:58.760,True,31.120000000000005,121.88,-31875.0
2025-08-13 08:35:59.763,True,32.75,121.88,-29687.5
2025-08-13 08:36:00.765,True,31.75,121.75,-31093.75
2025-08-13 08:36:01.767,True,32.5,121.88,-30000.0
2025-08-13 08:36:02.770,True,33.75,121.88,-28593.75
2025-08-13 08:36:03.773,True,34.620000000000005,122.0,-27656.25
2025-08-13 08:36:04.776,True,35.0,121.88,-27187.5
2025-08-13 08:36:05.778,True,35.120000000000005,121.88,-26875.0
2025-08-13 08:36:06.779,True,34.879999999999995,122.0,-27343.75
2025-08-13 08:36:07.781,True,31.0,122.0,-32187.5
2025-08-13 08:36:08.783,True,33.879999999999995,122.0,-28593.75
2025-08-13 08:36:12.411,True,34.379999999999995,122.0,-27968.75
2025-08-13 08:36:13.413,True,33.879999999999995,122.0,-28750.0
2025-08-13 08:36:14.414,True,31.379999999999995,122.12,-31875.0
2025-08-13 08:36:17.827,True,32.75,122.12,-30156.25
2025-08-13 08:36:18.829,True,32.379999999999995,122.25,-30781.25
2025-08-13 08:36:19.833,True,31.25,122.25,-32187.5
2025-08-13 08:36:21.307,True,36.25,122.12,-25781.25
2025-08-13 08:36:22.311,True,35.25,122.12,-27031.25
2025-08-13 08:36:23.314,True,33.379999999999995,122.25,-29531.25
2025-08-13 08:36:24.319,True,33.5,122.25,-29375.0
2025-08-13 08:36:25.321,True,35.25,122.12,-27031.25
2025-08-13 08:36:26.324,True,33.620000000000005,122.25,-29218.75
2025-08-13 08:36:27.326,True,35.120000000000005,122.25,-27343.75
2025-08-13 08:36:28.327,True,35.25,122.25,-27187.5
2025-08-13 08:36:29.330,True,35.75,122.25,-26562.5
2025-08-13 08:36:30.332,True,34.120000000000005,122.38,-28750.0
2025-08-13 08:36:31.334,True,34.120000000000005,122.25,-28750.0
2025-08-13 08:36:32.338,True,36.5,122.38,-25625.0
2025-08-13 08:36:33.340,True,33.120000000000005,122.38,-30000.0
2025-08-13 08:36:34.342,True,32.620000000000005,122.5,-30781.25
2025-08-13 08:36:35.345,True,31.5,122.38,-32031.25
2025-08-13 08:36:36.348,True,36.620000000000005,122.5,-25625.0
2025-08-13 08:36:37.350,True,34.75,122.38,-27968.75
2025-08-13 08:36:38.355,True,34.75,122.5,-28125.0
2025-08-13 08:36:39.357,True,34.379999999999995,122.5,-28593.75
2025-08-13 08:36:40.362,True,36.379999999999995,122.38,-25937.5
2025-08-13 08:36:41.365,True,35.0,122.62,-27812.5
2025-08-13 08:36:42.367,True,34.379999999999995,122.5,-28750.0
2025-08-13 08:36:43.369,True,36.25,122.62,-26250.0
2025-08-13 08:36:44.371,True,32.879999999999995,122.62,-30468.75
2025-08-13 08:36:45.373,True,32.5,122.5,-31093.75
2025-08-13 08:36:46.375,True,31.620000000000005,122.62,-32187.5
2025-08-13 08:36:47.378,True,31.0,122.62,-32968.75
2025-08-13 08:36:48.381,True,33.620000000000005,122.62,-29687.5
2025-08-13 08:36:49.383,True,31.879999999999995,122.5,-29062.5
2025-08-13 08:36:50.396,True,34.879999999999995,122.62,-28125.0
2025-08-13 08:36:51.397,True,34.0,122.75,-29218.75
2025-08-13 08:36:52.400,True,34.0,122.62,-29218.75
2025-08-13 08:36:53.402,True,32.5,122.75,-31250.0
2025-08-13 08:36:54.404,True,34.0,122.75,-29218.75
2025-08-13 08:36:55.406,True,33.75,122.62,-29531.25
2025-08-13 08:36:56.408,True,37.0,122.75,-25468.75
2025-08-13 08:36:57.411,True,33.879999999999995,122.75,-29531.25
2025-08-13 08:36:58.413,True,35.75,122.62,-27187.5
2025-08-13 08:36:59.415,True,37.25,122.75,-25468.75
2025-08-13 08:37:00.425,True,35.379999999999995,122.88,-27812.5
2025-08-13 08:37:01.429,True,33.379999999999995,122.88,-30312.5
2025-08-13 08:37:02.431,True,35.879999999999995,122.75,-27187.5
2025-08-13 08:37:03.433,True,36.0,122.75,-27031.25
2025-08-13 08:37:04.434,True,35.879999999999995,122.88,-27031.25
2025-08-13 08:37:05.444,True,34.120000000000005,122.88,-29375.0
2025-08-13 08:37:06.446,True,33.0,122.88,-30781.25
2025-08-13 08:37:07.448,True,35.379999999999995,122.75,-27656.25
2025-08-13 08:37:08.451,True,32.620000000000005,122.88,-31250.0
2025-08-13 08:37:09.453,True,32.25,123.0,-31875.0
2025-08-13 08:37:10.455,True,33.0,123.0,-30937.5
2025-08-13 08:37:11.457,True,35.25,123.0,-28125.0
2025-08-13 08:37:12.459,True,34.5,122.88,-28906.25
2025-08-13 08:37:13.461,True,34.620000000000005,123.0,-28750.0
2025-08-13 08:37:14.463,True,32.379999999999995,123.0,-31718.75
2025-08-13 08:37:15.465,True,32.0,123.0,-32187.5
2025-08-13 08:37:16.467,True,33.620000000000005,123.0,-30156.25
2025-08-13 08:37:17.469,True,34.75,123.12,-28750.0
2025-08-13 08:37:18.474,True,35.120000000000005,123.0,-28437.5
2025-08-13 08:37:19.478,True,33.620000000000005,123.12,-30312.5
2025-08-13 08:37:20.530,True,34.120000000000005,123.12,-29687.5
2025-08-13 08:37:21.532,True,32.120000000000005,123.12,-32187.5
2025-08-13 08:37:22.534,True,33.5,123.12,-30468.75
2025-08-13 08:37:23.536,True,37.379999999999995,123.0,-25468.75
2025-08-13 08:37:24.540,True,36.120000000000005,123.12,-28437.5
2025-08-13 08:37:25.542,True,33.379999999999995,123.12,-30781.25
2025-08-13 08:37:26.544,True,33.879999999999995,123.25,-30156.25
2025-08-13 08:37:27.545,True,36.25,123.25,-27031.25
2025-08-13 08:37:28.548,True,36.620000000000005,123.12,-26562.5
2025-08-13 08:37:29.550,True,36.5,123.25,-26875.0
2025-08-13 08:37:30.553,True,32.5,123.25,-31875.0
2025-08-13 08:37:31.556,True,36.879999999999995,123.25,-26406.25
2025-08-13 08:37:32.559,True,36.879999999999995,123.25,-26406.25
2025-08-13 08:37:33.561,True,34.879999999999995,123.25,-28906.25
2025-08-13 08:37:34.563,True,37.379999999999995,123.25,-25781.25
2025-08-13 08:37:35.565,True,35.0,123.38,-28906.25
2025-08-13 08:37:36.567,True,36.379999999999995,123.38,-27031.25
2025-08-13 08:37:37.571,True,34.120000000000005,123.25,-30000.0
2025-08-13 08:37:38.574,True,34.379999999999995,123.38,-29531.25
2025-08-13 08:37:39.577,True,34.75,123.38,-29218.75
2025-08-13 08:37:40.580,True,36.0,123.25,-27500.0
2025-08-13 08:37:41.584,True,34.879999999999995,123.25,-28906.25
2025-08-13 08:37:42.586,True,33.620000000000005,123.38,-30625.0
2025-08-13 08:37:43.588,True,35.25,123.38,-28593.75
2025-08-13 08:37:44.591,True,35.0,123.38,-28906.25
2025-08-13 08:37:47.356,True,37.879999999999995,123.38,-25312.5
2025-08-13 08:37:48.358,True,37.120000000000005,123.5,-26406.25
2025-08-13 08:37:49.361,True,36.5,123.5,-27187.5
2025-08-13 08:37:50.363,True,34.75,123.5,-29375.0
2025-08-13 08:37:51.365,True,32.879999999999995,123.62,-31875.0
2025-08-13 08:37:52.368,True,36.0,123.5,-27812.5
2025-08-13 08:37:53.370,True,32.0,123.62,-32968.75
2025-08-13 08:37:54.372,True,32.75,123.62,-32031.25
2025-08-13 08:37:55.374,True,36.75,123.62,-27031.25
2025-08-13 08:37:56.377,True,35.879999999999995,123.62,-27968.75
2025-08-13 08:37:57.379,True,34.879999999999995,123.62,-29375.0
2025-08-13 08:37:58.381,True,35.5,123.62,-28437.5
2025-08-13 08:37:59.383,True,34.620000000000005,123.62,-29687.5
2025-08-13 08:38:00.385,True,36.879999999999995,123.62,-26875.0
2025-08-13 08:38:01.387,True,33.879999999999995,123.75,-30625.0
2025-08-13 08:38:02.390,True,32.879999999999995,123.75,-32031.25
2025-08-13 08:38:03.392,True,33.879999999999995,123.62,-30781.25
2025-08-13 08:38:04.394,True,0.0,0.0,0.0
2025-08-13 08:38:05.396,True,37.379999999999995,123.75,-26250.0
2025-08-13 08:38:06.397,True,37.120000000000005,123.88,-26562.5
2025-08-13 08:38:07.400,True,34.75,123.88,-29843.75
2025-08-13 08:38:08.402,True,37.120000000000005,123.88,-32812.5
2025-08-13 08:38:09.404,True,34.379999999999995,123.88,-30156.25
2025-08-13 08:38:10.405,True,35.5,123.88,-28906.25
2025-08-13 08:38:11.407,True,36.379999999999995,123.75,-27656.25
2025-08-13 08:38:12.410,True,34.5,123.88,-30156.25
2025-08-13 08:38:13.767,True,35.25,123.75,-29218.75
2025-08-13 08:38:14.770,True,36.620000000000005,123.88,-27500.0
2025-08-13 08:38:15.772,True,35.75,124.0,-28750.0
2025-08-13 08:38:16.774,True,35.0,123.88,-29531.25
2025-08-13 08:38:17.776,True,36.120000000000005,123.88,-28281.25
2025-08-13 08:38:18.777,True,36.879999999999995,124.0,-27187.5
2025-08-13 08:38:19.779,True,32.5,124.0,-32812.5
2025-08-13 08:38:20.781,True,34.75,123.88,-30000.0
2025-08-13 08:38:21.784,True,33.620000000000005,124.12,-31250.0
2025-08-13 08:38:22.787,True,33.620000000000005,124.12,-31562.5
2025-08-13 08:38:23.789,True,35.120000000000005,124.12,-29687.5
2025-08-13 08:38:24.791,True,33.379999999999995,124.0,-31875.0
2025-08-13 08:38:25.793,True,36.879999999999995,124.0,-27343.75
2025-08-13 08:38:26.796,True,35.879999999999995,124.12,-28750.0
2025-08-13 08:38:27.798,True,34.620000000000005,124.12,-30312.5
2025-08-13 08:38:28.801,True,34.879999999999995,124.12,-30000.0
2025-08-13 08:38:29.803,True,36.75,124.0,-27500.0
2025-08-13 08:38:30.805,True,35.620000000000005,124.12,-29062.5
2025-08-13 08:38:31.807,True,35.879999999999995,124.25,-28750.0
2025-08-13 08:38:32.809,True,35.5,124.12,-29218.75
2025-08-13 08:38:33.812,True,35.620000000000005,124.12,-29218.75
2025-08-13 08:38:34.814,True,35.25,124.25,-29687.5
2025-08-13 08:38:35.816,True,33.0,124.25,-32500.0
2025-08-13 08:38:36.819,True,32.5,124.25,-33125.0
2025-08-13 08:38:37.822,True,35.5,124.25,-29375.0
2025-08-13 08:38:38.824,True,36.120000000000005,124.25,-28593.75
2025-08-13 08:38:39.827,True,35.879999999999995,124.25,-28906.25
2025-08-13 08:38:40.829,True,36.25,124.25,-28593.75
2025-08-13 08:38:41.832,True,34.0,124.25,-31250.0
