epoch,iso,run,state,temp,alt,imu_roll,imu_pitch,gps,fir,nir,motor
1753722374.152416,2025-07-28T18:06:14.152443,True,0,0.0,NA,NA,NA,NA,NA,NA,-1
1753871331.4736853,2025-07-30T11:28:51.473695,True,2,25.0,156.61,NA,NA,NA,"(25.49, 27.59)",23.99,NA,NA,NA,2500
1753871332.4754426,2025-07-30T11:28:52.475450,True,2,25.0,156.36,NA,NA,NA,"(25.53, 26.17)",23.97,NA,NA,NA,2500
1753871333.4765186,2025-07-30T11:28:53.476525,True,2,25.0,156.41,NA,NA,NA,"(25.49, 28.23)",23.93,NA,NA,NA,2500
1753871334.47775,2025-07-30T11:28:54.477757,True,2,25.0,156.52,NA,NA,NA,"(25.49, 29.97)",23.98,NA,NA,NA,2500
1753871335.4788818,2025-07-30T11:28:55.478890,True,2,25.0,156.55,NA,NA,NA,"(25.51, 28.57)",24.0,NA,NA,NA,2500
1753871336.4802237,2025-07-30T11:28:56.480231,True,2,25.0,156.33,NA,NA,NA,"(25.45, 27.63)",23.89,NA,NA,NA,2500
1753871337.4813404,2025-07-30T11:28:57.481349,True,2,25.0,156.56,NA,NA,NA,"(25.49, 27.95)",23.89,NA,NA,NA,2500
1753871338.4830842,2025-07-30T11:28:58.483093,True,2,25.0,156.37,NA,NA,NA,"(25.45, 27.47)",24.04,NA,NA,NA,2500
1753871339.4845421,2025-07-30T11:28:59.484550,True,2,25.0,156.42,NA,NA,NA,"(25.49, 26.27)",24.06,NA,NA,NA,2500
1753871340.485866,2025-07-30T11:29:00.485873,True,2,25.0,156.56,NA,NA,NA,"(25.41, 26.15)",24.05,NA,NA,NA,2500
1753871341.48723,2025-07-30T11:29:01.487236,True,2,25.0,156.28,NA,NA,NA,"(25.45, 28.23)",24.07,NA,NA,NA,2500
1753871342.48827,2025-07-30T11:29:02.488275,True,2,25.0,156.52,NA,NA,NA,"(25.43, 29.99)",24.02,NA,NA,NA,2500
1753871343.489472,2025-07-30T11:29:03.489479,True,2,25.0,156.59,NA,NA,NA,"(25.45, 28.19)",24.03,NA,NA,NA,2500
1753871344.4904468,2025-07-30T11:29:04.490454,True,2,25.0,156.37,NA,NA,NA,"(25.43, 27.05)",23.91,NA,NA,NA,2500
1753871345.4915357,2025-07-30T11:29:05.491544,True,2,25.0,156.61,NA,NA,NA,"(25.43, 27.17)",24.0,NA,NA,NA,2500
1753871346.4928913,2025-07-30T11:29:06.492901,True,2,25.0,156.43,NA,NA,NA,"(25.49, 28.17)",24.02,NA,NA,NA,2500
1753871347.4941475,2025-07-30T11:29:07.494155,True,2,25.0,156.53,NA,NA,NA,"(25.49, 26.37)",24.01,NA,NA,NA,2500
1753871348.4952161,2025-07-30T11:29:08.495223,True,2,25.0,156.49,NA,NA,NA,"(25.43, 26.27)",24.02,NA,NA,NA,2500
1753871349.4960458,2025-07-30T11:29:09.496052,True,2,25.0,156.43,NA,NA,NA,"(25.45, 26.23)",24.0,NA,NA,NA,2500
1753871350.497264,2025-07-30T11:29:10.497271,True,2,25.0,156.26,NA,NA,NA,"(25.45, 26.21)",24.03,NA,NA,NA,2500
1753871351.498108,2025-07-30T11:29:11.498115,True,2,25.0,156.55,NA,NA,NA,"(25.45, 26.21)",24.03,NA,NA,NA,2500
1753871352.499059,2025-07-30T11:29:12.499069,True,2,25.0,156.27,NA,NA,NA,"(25.45, 26.43)",24.02,NA,NA,NA,2500
1753871353.5005946,2025-07-30T11:29:13.500604,True,2,25.0,156.11,NA,NA,NA,"(25.51, 26.05)",24.04,NA,NA,NA,2500
1753871354.5019886,2025-07-30T11:29:14.501996,True,2,25.0,156.35,NA,NA,NA,"(25.45, 27.09)",24.04,NA,NA,NA,2500
1753871355.504006,2025-07-30T11:29:15.504012,True,2,25.0,156.46,NA,NA,NA,"(25.49, 26.47)",24.03,NA,NA,NA,2500
1753871356.5057662,2025-07-30T11:29:16.505771,True,2,25.0,156.34,NA,NA,NA,"(25.45, 28.33)",24.02,NA,NA,NA,2500
1753871357.507475,2025-07-30T11:29:17.507483,True,2,25.0,156.45,NA,NA,NA,"(25.45, 28.17)",24.03,NA,NA,NA,2500
1753871358.5087023,2025-07-30T11:29:18.508709,True,2,25.0,156.31,NA,NA,NA,"(25.45, 28.45)",24.03,NA,NA,NA,2500
1753871359.5098226,2025-07-30T11:29:19.509832,True,2,25.0,156.37,NA,NA,NA,"(25.49, 28.51)",24.02,NA,NA,NA,2500
1753871360.511287,2025-07-30T11:29:20.511296,True,2,25.0,156.49,NA,NA,NA,"(25.49, 28.69)",24.02,NA,NA,NA,2500
1753871361.5126364,2025-07-30T11:29:21.512643,True,2,25.0,156.38,NA,NA,NA,"(25.45, 28.79)",24.03,NA,NA,NA,2500
1753871362.5137093,2025-07-30T11:29:22.513716,True,2,25.0,156.45,NA,NA,NA,"(25.43, 28.69)",24.02,NA,NA,NA,2500
1753871363.5148304,2025-07-30T11:29:23.514837,True,2,24.9,156.42,NA,NA,NA,"(25.45, 28.59)",24.03,NA,NA,NA,2500
1753871364.5158875,2025-07-30T11:29:24.515894,True,2,24.9,156.27,NA,NA,NA,"(25.45, 28.85)",24.03,NA,NA,NA,2500
1753871365.5169559,2025-07-30T11:29:25.516963,True,2,24.9,156.58,NA,NA,NA,"(25.45, 28.89)",24.03,NA,NA,NA,2500
1753871366.5182698,2025-07-30T11:29:26.518278,True,2,24.9,156.42,NA,NA,NA,"(25.51, 28.79)",24.03,NA,NA,NA,2500
1753871367.5195956,2025-07-30T11:29:27.519603,True,2,24.9,156.56,NA,NA,NA,"(25.49, 26.85)",23.9,NA,NA,NA,2500
1753871368.5209334,2025-07-30T11:29:28.520941,True,2,24.9,156.44,NA,NA,NA,"(25.49, 26.23)",23.92,NA,NA,NA,2500
1753871369.521738,2025-07-30T11:29:29.521744,True,2,24.9,156.45,NA,NA,NA,"(25.51, 27.67)",23.89,NA,NA,NA,2500
1753871370.522422,2025-07-30T11:29:30.522429,True,2,24.9,156.45,NA,NA,NA,"(25.51, 27.41)",23.91,NA,NA,NA,2500
1753871371.524284,2025-07-30T11:29:31.524291,True,2,24.9,156.41,NA,NA,NA,"(25.49, 27.49)",23.91,NA,NA,NA,2500
1753871372.5252907,2025-07-30T11:29:32.525298,True,2,24.9,156.39,NA,NA,NA,"(25.51, 27.25)",23.92,NA,NA,NA,2500
1753871373.5264428,2025-07-30T11:29:33.526452,True,2,24.9,156.32,NA,NA,NA,"(25.49, 27.67)",23.93,NA,NA,NA,2500
1753871374.527899,2025-07-30T11:29:34.527910,True,2,24.9,156.4,NA,NA,NA,"(25.53, 26.35)",23.94,NA,NA,NA,2500
1753871375.5294018,2025-07-30T11:29:35.529409,True,2,24.9,156.14,NA,NA,NA,"(25.49, 26.67)",23.93,NA,NA,NA,2500
1753871376.5303712,2025-07-30T11:29:36.530378,True,2,24.9,156.32,NA,NA,NA,"(25.49, 26.77)",23.91,NA,NA,NA,2500
1753871377.5313942,2025-07-30T11:29:37.531401,True,2,24.9,156.54,NA,NA,NA,"(25.45, 27.15)",23.89,NA,NA,NA,2500
1753871378.5324848,2025-07-30T11:29:38.532492,True,2,24.9,156.22,NA,NA,NA,"(25.45, 29.09)",23.88,NA,NA,NA,2500
1753871379.5338688,2025-07-30T11:29:39.533876,True,2,24.9,156.46,NA,NA,NA,"(25.51, 29.17)",23.87,NA,NA,NA,2500
1753871380.5353262,2025-07-30T11:29:40.535335,True,2,25.0,156.42,NA,NA,NA,"(25.49, 28.77)",23.89,NA,NA,NA,2500
1753871381.5371704,2025-07-30T11:29:41.537181,True,2,25.0,156.17,NA,NA,NA,"(25.45, 26.35)",23.89,NA,NA,NA,2500
1753871382.538697,2025-07-30T11:29:42.538705,True,2,25.0,156.37,NA,NA,NA,"(25.45, 26.23)",23.87,NA,NA,NA,2500
1753871383.5399027,2025-07-30T11:29:43.539909,True,2,25.0,156.3,NA,NA,NA,"(25.43, 26.21)",23.9,NA,NA,NA,2500
1753871384.5414538,2025-07-30T11:29:44.541460,True,2,25.0,156.25,NA,NA,NA,"(25.49, 26.41)",23.89,NA,NA,NA,2500
1753871385.5423608,2025-07-30T11:29:45.542368,True,2,24.9,156.36,NA,NA,NA,"(25.45, 26.43)",23.88,NA,NA,NA,2500
1753871386.5435603,2025-07-30T11:29:46.543568,True,2,24.9,156.46,NA,NA,NA,"(25.49, 26.23)",23.86,NA,NA,NA,2500
1753871387.544813,2025-07-30T11:29:47.544823,True,2,24.9,156.49,NA,NA,NA,"(25.45, 26.35)",23.89,NA,NA,NA,2500
1753871388.5464158,2025-07-30T11:29:48.546425,True,2,24.9,156.07,NA,NA,NA,"(25.45, 26.35)",23.89,NA,NA,NA,2500
1753871389.547805,2025-07-30T11:29:49.547813,True,2,24.9,156.52,NA,NA,NA,"(25.49, 26.35)",23.89,NA,NA,NA,2500
1753871390.5489554,2025-07-30T11:29:50.548962,True,2,24.9,156.26,NA,NA,NA,"(25.49, 26.73)",23.89,NA,NA,NA,2500
1753871391.5499847,2025-07-30T11:29:51.549993,True,2,24.9,156.06,NA,NA,NA,"(25.49, 27.21)",23.89,NA,NA,NA,2500
1753871392.551132,2025-07-30T11:29:52.551139,True,2,24.9,156.53,NA,NA,NA,"(25.43, 28.25)",23.9,NA,NA,NA,2500
1753871393.552262,2025-07-30T11:29:53.552270,True,2,24.9,156.41,NA,NA,NA,"(25.49, 30.19)",23.92,NA,NA,NA,2500
1753871394.5534477,2025-07-30T11:29:54.553456,True,2,24.9,156.12,NA,NA,NA,"(25.45, 29.59)",23.91,NA,NA,NA,2500
1753871395.5547805,2025-07-30T11:29:55.554789,True,2,24.9,156.16,NA,NA,NA,"(25.45, 29.23)",24.18,NA,NA,NA,2500
1753871396.555979,2025-07-30T11:29:56.555985,True,2,24.9,156.39,NA,NA,NA,"(25.43, 28.95)",24.19,NA,NA,NA,2500
1753871397.557046,2025-07-30T11:29:57.557052,True,2,25.0,156.32,NA,NA,NA,"(25.51, 30.79)",24.19,NA,NA,NA,2500
1753871398.5580983,2025-07-30T11:29:58.558105,True,2,25.0,156.35,NA,NA,NA,"(25.51, 30.29)",24.22,NA,NA,NA,2500
1753871399.5591807,2025-07-30T11:29:59.559189,True,2,24.9,156.19,NA,NA,NA,"(25.43, 29.03)",24.23,NA,NA,NA,2500
1753871400.560662,2025-07-30T11:30:00.560670,True,2,24.9,156.22,NA,NA,NA,"(25.43, 27.93)",24.2,NA,NA,NA,2500
1753871401.5618012,2025-07-30T11:30:01.561811,True,2,24.9,156.28,NA,NA,NA,"(25.49, 28.25)",24.21,NA,NA,NA,2500
1753871402.563214,2025-07-30T11:30:02.563224,True,2,24.9,156.29,NA,NA,NA,"(25.45, 28.01)",24.12,NA,NA,NA,2500
1753871403.5651078,2025-07-30T11:30:03.565115,True,2,24.9,156.23,NA,NA,NA,"(25.49, 27.11)",24.15,NA,NA,NA,2500
1753871404.5663788,2025-07-30T11:30:04.566385,True,2,24.9,156.2,NA,NA,NA,"(25.49, 27.21)",24.23,NA,NA,NA,2500
1753871405.5675747,2025-07-30T11:30:05.567583,True,2,24.9,156.38,NA,NA,NA,"(25.51, 27.15)",24.26,NA,NA,NA,2500
1753871406.5688925,2025-07-30T11:30:06.568900,True,2,24.9,156.15,NA,NA,NA,"(25.51, 27.25)",24.23,NA,NA,NA,2500
1753871407.5702763,2025-07-30T11:30:07.570282,True,2,24.9,156.14,NA,NA,NA,"(25.49, 27.53)",24.29,NA,NA,NA,2500
1753871408.5714993,2025-07-30T11:30:08.571507,True,2,24.9,156.16,NA,NA,NA,"(25.51, 26.91)",24.28,NA,NA,NA,2500
1753871409.5728486,2025-07-30T11:30:09.572858,True,2,24.9,156.36,NA,NA,NA,"(25.51, 26.85)",24.28,NA,NA,NA,2500
1753871410.5741322,2025-07-30T11:30:10.574140,True,2,24.9,156.18,NA,NA,NA,"(25.51, 27.15)",24.31,NA,NA,NA,2500
1753871411.5754683,2025-07-30T11:30:11.575475,True,2,24.9,156.13,NA,NA,NA,"(25.49, 27.49)",24.31,NA,NA,NA,2500
1753871412.576937,2025-07-30T11:30:12.576945,True,2,24.9,156.17,NA,NA,NA,"(25.51, 26.79)",24.33,NA,NA,NA,2500
1753871413.5783951,2025-07-30T11:30:13.578403,True,2,24.9,156.29,NA,NA,NA,"(25.49, 26.17)",24.31,NA,NA,NA,2500
1753871414.5799315,2025-07-30T11:30:14.579939,True,2,24.9,156.09,NA,NA,NA,"(25.53, 26.55)",24.33,NA,NA,NA,2500
1753871415.5812986,2025-07-30T11:30:15.581308,True,2,24.9,156.19,NA,NA,NA,"(25.49, 26.67)",24.33,NA,NA,NA,2500
1753871416.582773,2025-07-30T11:30:16.582783,True,2,24.9,156.26,NA,NA,NA,"(25.51, 26.47)",24.34,NA,NA,NA,2500
1753871417.5844631,2025-07-30T11:30:17.584473,True,2,24.9,156.12,NA,NA,NA,"(25.51, 26.73)",24.35,NA,NA,NA,2500
1753871418.586251,2025-07-30T11:30:18.586258,True,2,24.9,156.31,NA,NA,NA,"(25.51, 27.81)",24.35,NA,NA,NA,2500
1753871419.5874217,2025-07-30T11:30:19.587429,True,2,24.9,156.06,NA,NA,NA,"(25.51, 26.55)",24.36,NA,NA,NA,2500
1753871420.589195,2025-07-30T11:30:20.589203,True,2,24.9,156.09,NA,NA,NA,"(25.53, 26.35)",24.37,NA,NA,NA,2500
1753871421.3048062,2025-07-30T11:30:21.304833,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753871421.5912638,2025-07-30T11:30:21.591272,True,2,24.9,156.3,NA,NA,NA,"(25.51, 27.09)",24.38,NA,NA,NA,2500
1753871422.3203735,2025-07-30T11:30:22.320382,True,0,24.9,NA,NA,NA,NA,"(25.53, 26.99)",24.38,NA,NA,NA,2500
1753871422.69171,2025-07-30T11:30:22.691721,True,2,24.9,156.02,NA,NA,NA,"(25.53, 27.37)",24.39,NA,NA,NA,2500
1753871423.3216107,2025-07-30T11:30:23.321619,True,0,24.9,NA,NA,NA,NA,"(25.51, 27.03)",24.39,NA,NA,NA,2500
1753871423.69366,2025-07-30T11:30:23.693668,True,2,24.9,156.13,NA,NA,NA,"(25.53, 27.17)",24.41,NA,NA,NA,2500
1753871424.3232627,2025-07-30T11:30:24.323270,True,0,24.9,NA,NA,NA,NA,"(25.53, 27.47)",24.41,NA,NA,NA,2500
1753871424.695581,2025-07-30T11:30:24.695589,True,2,24.9,156.15,NA,NA,NA,"(25.55, 27.43)",24.42,NA,NA,NA,2500
1753871425.324391,2025-07-30T11:30:25.324398,True,0,24.9,NA,NA,NA,NA,"(25.53, 27.41)",24.43,NA,NA,NA,2500
1753871425.6971738,2025-07-30T11:30:25.697181,True,2,24.9,156.16,NA,NA,NA,"(25.51, 27.55)",24.43,NA,NA,NA,2500
1753871426.3254583,2025-07-30T11:30:26.325466,True,0,24.9,NA,NA,NA,NA,"(25.51, 27.41)",24.41,NA,NA,NA,2500
1753871426.6984885,2025-07-30T11:30:26.698496,True,2,24.9,156.0,NA,NA,NA,"(25.51, 27.25)",24.42,NA,NA,NA,2500
1753871427.3271015,2025-07-30T11:30:27.327110,True,0,24.9,NA,NA,NA,NA,"(25.53, 27.47)",24.4,NA,NA,NA,2500
1753871427.7003958,2025-07-30T11:30:27.700404,True,2,24.9,156.25,NA,NA,NA,"(25.53, 27.55)",24.41,NA,NA,NA,2500
1753871428.328496,2025-07-30T11:30:28.328503,True,0,24.9,NA,NA,NA,NA,"(25.53, 27.55)",24.41,NA,NA,NA,2500
1753871428.701572,2025-07-30T11:30:28.701579,True,2,24.9,156.0,NA,NA,NA,"(25.53, 27.55)",24.41,NA,NA,NA,2500
1753871429.3300056,2025-07-30T11:30:29.330016,True,0,24.9,NA,NA,NA,NA,"(25.53, 27.41)",24.41,NA,NA,NA,2500
1753871429.7042522,2025-07-30T11:30:29.704260,True,2,24.9,156.36,NA,NA,NA,"(25.53, 27.41)",24.39,NA,NA,NA,2500
1753871430.3318155,2025-07-30T11:30:30.331821,True,0,24.9,NA,NA,NA,NA,"(25.55, 27.43)",24.41,NA,NA,NA,2500
1753871430.7055988,2025-07-30T11:30:30.705607,True,2,24.9,156.15,NA,NA,NA,"(25.53, 27.61)",24.41,NA,NA,NA,2500
1753871431.3336353,2025-07-30T11:30:31.333643,True,0,24.9,NA,NA,NA,NA,"(25.53, 27.67)",24.43,NA,NA,NA,2500
1753871431.70669,2025-07-30T11:30:31.706697,True,2,24.9,156.02,NA,NA,NA,"(25.53, 27.67)",24.43,NA,NA,NA,2500
1753871432.3350549,2025-07-30T11:30:32.335061,True,0,24.9,NA,NA,NA,NA,"(25.55, 27.47)",24.43,NA,NA,NA,2500
1753871432.70791,2025-07-30T11:30:32.707918,True,2,24.9,156.45,NA,NA,NA,"(25.55, 27.55)",24.43,NA,NA,NA,2500
1753871433.33631,2025-07-30T11:30:33.336317,True,0,24.9,NA,NA,NA,NA,"(25.53, 27.25)",24.43,NA,NA,NA,2500
1753871433.7096033,2025-07-30T11:30:33.709610,True,2,24.9,156.31,NA,NA,NA,"(25.53, 27.41)",24.42,NA,NA,NA,2500
1753871434.3379533,2025-07-30T11:30:34.337960,True,0,24.9,NA,NA,NA,NA,"(25.51, 27.23)",24.42,NA,NA,NA,2500
1753871434.7108178,2025-07-30T11:30:34.710827,True,2,24.9,156.22,NA,NA,NA,"(25.51, 27.23)",24.44,NA,NA,NA,2500
1753871435.3391447,2025-07-30T11:30:35.339153,True,0,24.9,NA,NA,NA,NA,"(25.55, 27.41)",24.45,NA,NA,NA,2500
1753871435.7123523,2025-07-30T11:30:35.712362,True,2,24.9,156.38,NA,NA,NA,"(25.55, 27.49)",24.44,NA,NA,NA,2500
1753871436.3408246,2025-07-30T11:30:36.340832,True,0,24.9,NA,NA,NA,NA,"(25.55, 27.49)",24.44,NA,NA,NA,2500
1753871436.714152,2025-07-30T11:30:36.714159,True,2,24.9,156.58,NA,NA,NA,"(25.53, 27.81)",24.44,NA,NA,NA,2500
1753871437.3419018,2025-07-30T11:30:37.341911,True,0,24.9,NA,NA,NA,NA,"(25.53, 27.75)",24.44,NA,NA,NA,2500
1753871437.715309,2025-07-30T11:30:37.715316,True,2,24.9,156.26,NA,NA,NA,"(25.49, 27.59)",24.46,NA,NA,NA,2500
1753871438.34336,2025-07-30T11:30:38.343367,True,0,24.9,NA,NA,NA,NA,"(25.49, 27.37)",24.44,NA,NA,NA,2500
1753871438.7167268,2025-07-30T11:30:38.716733,True,2,24.9,156.21,NA,NA,NA,"(25.53, 27.61)",24.44,NA,NA,NA,2500
1753871439.3452733,2025-07-30T11:30:39.345281,True,0,24.9,NA,NA,NA,NA,"(25.55, 27.41)",24.43,NA,NA,NA,2500
1753871439.7178655,2025-07-30T11:30:39.717872,True,2,24.9,156.25,NA,NA,NA,"(25.53, 27.37)",24.45,NA,NA,NA,2500
1753871440.7192395,2025-07-30T11:30:40.719246,True,2,24.9,155.95,NA,NA,NA,"(25.49, 26.37)",24.45,NA,NA,NA,2500
1753871441.720282,2025-07-30T11:30:41.720288,True,2,24.9,156.11,NA,NA,NA,"(25.51, 26.43)",24.46,NA,NA,NA,2500
1753871442.721265,2025-07-30T11:30:42.721271,True,2,24.9,156.32,NA,NA,NA,"(25.53, 26.35)",24.47,NA,NA,NA,2500
1753871443.7222788,2025-07-30T11:30:43.722286,True,2,24.9,156.14,NA,NA,NA,"(25.51, 26.35)",24.47,NA,NA,NA,2500
1753871444.7233682,2025-07-30T11:30:44.723375,True,2,24.9,156.21,NA,NA,NA,"(25.53, 26.55)",24.48,NA,NA,NA,2500
1753871445.7244904,2025-07-30T11:30:45.724497,True,2,24.9,156.28,NA,NA,NA,"(25.51, 26.49)",24.48,NA,NA,NA,2500
1753871446.7253091,2025-07-30T11:30:46.725318,True,2,24.9,156.25,NA,NA,NA,"(25.51, 26.65)",24.48,NA,NA,NA,2500
1753871447.7262585,2025-07-30T11:30:47.726269,True,2,24.9,156.01,NA,NA,NA,"(25.51, 26.55)",24.49,NA,NA,NA,2500
1753871448.7274096,2025-07-30T11:30:48.727417,True,2,24.9,156.15,NA,NA,NA,"(25.51, 26.73)",24.48,NA,NA,NA,2500
1753871449.728436,2025-07-30T11:30:49.728443,True,2,24.9,156.21,NA,NA,NA,"(25.51, 26.73)",24.49,NA,NA,NA,2500
1753871450.7294416,2025-07-30T11:30:50.729451,True,2,24.9,156.11,NA,NA,NA,"(25.53, 26.71)",24.48,NA,NA,NA,2500
1753871451.730754,2025-07-30T11:30:51.730761,True,2,24.9,156.07,NA,NA,NA,"(25.53, 27.23)",24.49,NA,NA,NA,2500
1753871452.7318375,2025-07-30T11:30:52.731844,True,2,24.9,156.26,NA,NA,NA,"(25.51, 27.17)",24.48,NA,NA,NA,2500
1753871453.7330017,2025-07-30T11:30:53.733008,True,2,24.9,156.17,NA,NA,NA,"(25.51, 27.81)",24.47,NA,NA,NA,2500
1753871454.7340925,2025-07-30T11:30:54.734100,True,2,24.9,156.06,NA,NA,NA,"(25.53, 28.71)",24.45,NA,NA,NA,2500
1753871455.7356572,2025-07-30T11:30:55.735665,True,2,24.9,156.01,NA,NA,NA,"(25.51, 28.53)",24.44,NA,NA,NA,2500
1753871456.7366872,2025-07-30T11:30:56.736695,True,2,24.9,156.12,NA,NA,NA,"(25.49, 28.39)",24.42,NA,NA,NA,2500
1753871457.738868,2025-07-30T11:30:57.738875,True,2,24.9,156.35,NA,NA,NA,"(25.55, 28.39)",24.44,NA,NA,NA,2500
1753871458.7396796,2025-07-30T11:30:58.739687,True,2,24.9,155.86,NA,NA,NA,"(25.51, 28.57)",24.46,NA,NA,NA,2500
1753871459.740857,2025-07-30T11:30:59.740864,True,2,24.9,156.15,NA,NA,NA,"(25.51, 28.47)",24.47,NA,NA,NA,2500
1753871460.7423444,2025-07-30T11:31:00.742350,True,2,24.9,156.24,NA,NA,NA,"(25.51, 28.47)",24.49,NA,NA,NA,2500
1753871461.7434263,2025-07-30T11:31:01.743433,True,2,24.9,156.11,NA,NA,NA,"(25.53, 28.63)",24.5,NA,NA,NA,2500
1753871462.7445452,2025-07-30T11:31:02.744553,True,2,24.9,156.14,NA,NA,NA,"(25.53, 28.63)",24.48,NA,NA,NA,2500
1753871463.7456095,2025-07-30T11:31:03.745619,True,2,24.9,156.13,NA,NA,NA,"(25.53, 28.53)",24.5,NA,NA,NA,2500
1753871464.7469442,2025-07-30T11:31:04.746955,True,2,24.9,156.33,NA,NA,NA,"(25.49, 28.75)",24.48,NA,NA,NA,2500
1753871465.7483156,2025-07-30T11:31:05.748323,True,2,24.9,156.24,NA,NA,NA,"(25.53, 28.91)",24.48,NA,NA,NA,2500
1753871466.7494092,2025-07-30T11:31:06.749417,True,2,24.9,156.32,NA,NA,NA,"(25.51, 28.57)",24.49,NA,NA,NA,2500
1753871467.7504919,2025-07-30T11:31:07.750499,True,2,24.9,156.3,NA,NA,NA,"(25.51, 28.65)",24.49,NA,NA,NA,2500
1753871468.7514703,2025-07-30T11:31:08.751477,True,2,24.9,156.28,NA,NA,NA,"(25.53, 28.65)",24.51,NA,NA,NA,2500
1753871469.7525702,2025-07-30T11:31:09.752577,True,2,24.9,156.27,NA,NA,NA,"(25.51, 28.71)",24.48,NA,NA,NA,2500
1753871470.7539032,2025-07-30T11:31:10.753909,True,2,24.9,156.21,NA,NA,NA,"(25.51, 28.47)",24.5,NA,NA,NA,2500
1753871471.7549405,2025-07-30T11:31:11.754947,True,2,24.9,156.13,NA,NA,NA,"(25.49, 28.83)",24.51,NA,NA,NA,2500
1753871472.7559736,2025-07-30T11:31:12.755981,True,2,24.9,156.41,NA,NA,NA,"(25.51, 28.65)",24.52,NA,NA,NA,2500
1753871473.7570896,2025-07-30T11:31:13.757097,True,2,24.9,156.24,NA,NA,NA,"(25.51, 28.63)",24.54,NA,NA,NA,2500
1753871474.7580996,2025-07-30T11:31:14.758105,True,2,24.9,156.1,NA,NA,NA,"(25.55, 28.57)",24.52,NA,NA,NA,2500
1753871475.7591474,2025-07-30T11:31:15.759156,True,2,24.9,156.29,NA,NA,NA,"(25.53, 28.57)",24.53,NA,NA,NA,2500
1753871476.7605658,2025-07-30T11:31:16.760576,True,2,24.9,156.19,NA,NA,NA,"(25.51, 28.63)",24.53,NA,NA,NA,2500
1753871477.7620761,2025-07-30T11:31:17.762085,True,2,24.9,156.2,NA,NA,NA,"(25.53, 28.57)",24.54,NA,NA,NA,2500
1753871478.7633705,2025-07-30T11:31:18.763378,True,2,24.9,156.31,NA,NA,NA,"(25.57, 28.53)",24.54,NA,NA,NA,2500
1753871479.7647674,2025-07-30T11:31:19.764772,True,2,24.9,156.26,NA,NA,NA,"(25.53, 28.89)",24.55,NA,NA,NA,2500
1753871480.7661848,2025-07-30T11:31:20.766191,True,2,24.9,156.09,NA,NA,NA,"(25.53, 28.71)",24.58,NA,NA,NA,2500
1753871481.767298,2025-07-30T11:31:21.767304,True,2,24.9,156.22,NA,NA,NA,"(25.51, 28.79)",24.6,NA,NA,NA,2500
1753871482.7681913,2025-07-30T11:31:22.768200,True,2,24.9,156.09,NA,NA,NA,"(25.53, 28.99)",24.62,NA,NA,NA,2500
1753871483.769626,2025-07-30T11:31:23.769633,True,2,24.9,156.26,NA,NA,NA,"(25.55, 28.65)",24.6,NA,NA,NA,2500
1753871484.7710567,2025-07-30T11:31:24.771063,True,2,24.9,156.34,NA,NA,NA,"(25.53, 29.17)",-54.73,NA,NA,NA,2500
1753871485.77218,2025-07-30T11:31:25.772189,True,2,24.9,156.04,NA,NA,NA,"(25.53, 28.95)",24.62,NA,NA,NA,2500
1753871486.7733126,2025-07-30T11:31:26.773319,True,2,24.9,156.07,NA,NA,NA,"(25.51, 28.95)",24.6,NA,NA,NA,2500
1753871487.7745237,2025-07-30T11:31:27.774534,True,2,24.9,156.1,NA,NA,NA,"(25.55, 28.65)",24.63,NA,NA,NA,2500
1753871488.7759705,2025-07-30T11:31:28.775980,True,2,24.9,156.22,NA,NA,NA,"(25.53, 28.85)",24.64,NA,NA,NA,2500
1753871489.7781305,2025-07-30T11:31:29.778138,True,2,24.9,156.23,NA,NA,NA,"(25.57, 29.05)",24.63,NA,NA,NA,2500
1753871490.779258,2025-07-30T11:31:30.779266,True,2,24.9,155.98,NA,NA,NA,"(25.55, 28.95)",24.65,NA,NA,NA,2500
1753871491.7803442,2025-07-30T11:31:31.780351,True,2,24.9,156.24,NA,NA,NA,"(25.55, 28.83)",24.66,NA,NA,NA,2500
1753871492.781403,2025-07-30T11:31:32.781410,True,2,24.9,156.16,NA,NA,NA,"(25.55, 28.69)",24.67,NA,NA,NA,2500
1753871493.782651,2025-07-30T11:31:33.782658,True,2,24.9,156.06,NA,NA,NA,"(25.51, 29.05)",24.67,NA,NA,NA,2500
1753871494.7834542,2025-07-30T11:31:34.783461,True,2,24.9,156.18,NA,NA,NA,"(25.55, 28.97)",24.67,NA,NA,NA,2500
1753871495.7846577,2025-07-30T11:31:35.784664,True,2,24.9,155.81,NA,NA,NA,"(25.55, 28.65)",24.68,NA,NA,NA,2500
1753871496.7854984,2025-07-30T11:31:36.785505,True,2,24.9,156.09,NA,NA,NA,"(25.53, 28.85)",24.68,NA,NA,NA,2500
1753871497.7867103,2025-07-30T11:31:37.786717,True,2,24.9,156.41,NA,NA,NA,"(25.55, 28.83)",24.7,NA,NA,NA,2500
1753871498.787796,2025-07-30T11:31:38.787802,True,2,24.9,156.05,NA,NA,NA,"(25.53, 28.99)",24.7,NA,NA,NA,2500
1753871499.7890115,2025-07-30T11:31:39.789019,True,2,24.9,156.08,NA,NA,NA,"(25.55, 28.85)",24.69,NA,NA,NA,2500
1753871500.7903004,2025-07-30T11:31:40.790309,True,2,24.9,156.19,NA,NA,NA,"(25.55, 28.91)",24.69,NA,NA,NA,2500
