timestamp,telemetry_data,transmission_success
2025-08-13 08:15:19.113,"3139,08:15:19,1089,F,발사대 대기,56.82,24.64,100.64,0.00,0.0000,-0.0000,-0.0000,7.7700,5.7900,0.9200,-0.4119,-0.5950,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.5800,-53.9500,105.8500,24.20,58.00,24.29,25.49,0.00,0.00,0.00,0.00,16.62,100.75,-24062.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:20.115,"3139,08:15:20,1090,F,발사대 대기,57.16,24.70,100.63,0.00,0.0000,0.0000,0.0000,7.7800,5.8000,0.9100,-0.4188,-0.5950,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.5800,-53.9500,105.8500,24.20,58.00,24.31,22.47,0.00,0.00,0.00,0.00,21.25,100.88,-18437.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:21.118,"3139,08:15:21,1091,F,발사대 대기,57.71,24.63,100.64,0.00,0.0000,0.0000,0.0000,7.7700,5.7900,0.9600,-0.4156,-0.5950,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.5800,-53.9500,105.8500,24.20,58.00,24.27,23.87,0.00,0.00,0.00,0.00,21.25,100.88,-18437.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:22.120,"3139,08:15:22,1092,F,발사대 대기,57.56,24.69,100.64,0.00,-0.0000,0.0000,0.0000,7.7700,5.8200,0.9400,-0.4156,-0.5906,-0.0250,0.00,0.000000,0.00,0.00,0.00,0,None,81.5800,-53.9500,105.8500,24.20,58.00,24.27,23.81,0.00,0.00,0.00,0.00,21.25,100.88,-18437.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:23.123,"3139,08:15:23,1093,F,발사대 대기,57.06,24.70,100.63,0.00,-0.0000,0.0000,-0.0000,7.7600,5.8000,0.9200,-0.4088,-0.5906,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.5800,-53.9500,105.8500,24.20,58.00,24.29,25.07,0.00,0.00,0.00,0.00,21.25,100.88,-18437.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:24.126,"3139,08:15:24,1094,F,발사대 대기,57.41,24.67,100.63,0.00,-0.0000,0.0000,0.0000,7.7700,5.8000,0.9500,-0.3388,-0.6019,-0.0250,0.00,0.000000,0.00,0.00,0.00,0,None,81.5800,-53.9500,105.8500,24.20,58.00,24.33,22.59,0.00,0.00,0.00,0.00,18.00,101.00,-22343.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:25.130,"3139,08:15:25,1095,F,발사대 대기,57.17,24.68,100.64,0.00,0.0000,0.0000,-0.0000,9.0400,5.8200,0.9400,-0.4188,-0.5950,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.5800,-53.9500,105.8500,24.20,58.00,24.33,22.59,0.00,0.00,0.00,0.00,18.00,101.00,-22343.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:26.133,"3139,08:15:26,1096,F,발사대 대기,57.17,24.68,100.64,0.00,-0.0000,0.0000,-0.0000,7.7600,5.8100,0.9300,-0.4156,-0.5906,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.5800,-53.9500,105.8500,24.20,58.00,24.31,25.29,0.00,0.00,0.00,0.00,18.00,101.00,-22343.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:27.135,"3139,08:15:27,1097,F,발사대 대기,57.40,24.73,100.64,0.00,0.0000,-0.0000,0.0000,7.7600,5.8200,0.9500,-0.4188,-0.5869,-0.0250,0.00,0.000000,0.00,0.00,0.00,0,None,81.5800,-53.9500,105.8500,24.20,58.00,24.31,22.71,0.00,0.00,0.00,0.00,18.00,101.00,-22343.75,-114.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:28.138,"3139,08:15:28,1098,F,발사대 대기,57.21,24.75,100.63,0.00,-0.0000,-0.0000,0.0000,7.7600,5.8100,0.9400,-0.4156,-0.5825,-0.0125,0.00,0.000000,0.00,0.00,0.00,0,None,81.5800,-53.9500,105.8500,24.20,58.00,24.35,22.99,0.00,0.00,0.00,0.00,22.62,100.88,-16875.00,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:29.141,"3139,08:15:29,1099,F,발사대 대기,57.29,24.71,100.64,0.00,-0.0000,0.0000,-0.0000,7.7600,5.8200,0.9500,-0.4225,-0.5950,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.5800,-53.9500,105.8500,24.20,58.00,24.31,22.71,0.00,0.00,0.00,0.00,22.62,100.88,-16875.00,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:30.146,"3139,08:15:30,1100,F,발사대 대기,57.01,24.74,100.63,0.00,-0.0000,0.0000,0.0000,7.7600,5.8300,0.9500,-0.4188,-0.5950,-0.0138,0.00,0.000000,0.00,0.00,0.00,0,None,81.3500,-53.5700,106.0300,24.20,58.00,24.29,25.29,0.00,0.00,0.00,0.00,22.62,100.88,-16875.00,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:31.149,"3139,08:15:31,1101,F,발사대 대기,57.55,24.74,100.64,0.00,-0.0000,0.0000,0.0000,7.7600,5.8200,0.9300,-0.4188,-0.6019,-0.0019,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.33,23.47,0.00,0.00,0.00,0.00,22.62,100.88,-16875.00,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:32.152,"3139,08:15:32,1102,F,발사대 대기,57.18,24.70,100.64,0.00,-0.0000,0.0000,0.0000,7.7600,5.8300,0.9400,-0.4188,-0.5906,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.33,23.15,0.00,0.00,0.00,0.00,20.88,101.12,-19218.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:33.155,"3139,08:15:33,1103,F,발사대 대기,57.72,24.74,100.63,0.00,0.0000,0.0000,0.0000,7.7600,5.8300,0.9400,-0.4225,-0.5950,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.33,22.95,0.00,0.00,0.00,0.00,20.88,101.12,-19218.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:34.158,"3139,08:15:34,1104,F,발사대 대기,57.15,24.69,100.64,0.00,0.0000,0.0000,0.0000,7.7600,5.7900,0.9300,-0.4225,-0.5950,-0.0138,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.35,22.89,0.00,0.00,0.00,0.00,20.88,101.12,-19218.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:35.161,"3139,08:15:35,1105,F,발사대 대기,57.46,24.73,100.64,0.00,0.0000,0.0000,0.0000,7.7600,5.8300,0.9300,-0.4225,-0.6056,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.29,23.29,0.00,0.00,0.00,0.00,20.88,101.12,-19218.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:36.165,"3139,08:15:36,1106,F,발사대 대기,57.11,24.71,100.64,0.00,-0.0000,0.0000,-0.0000,7.7400,5.8200,0.9600,-0.4156,-0.6019,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.29,23.29,0.00,0.00,0.00,0.00,20.88,101.12,-19218.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:37.169,"3139,08:15:37,1107,F,발사대 대기,57.11,24.71,100.64,0.00,-0.0000,-0.0000,0.0000,7.7400,5.8000,0.9500,-0.4156,-0.6019,-0.0250,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.33,23.41,0.00,0.00,0.00,0.00,20.88,101.12,-19218.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:38.172,"3139,08:15:38,1108,F,발사대 대기,57.13,24.71,100.64,0.00,0.0000,0.0000,0.0000,7.7600,5.8200,0.9400,-0.4119,-0.5825,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.33,25.49,0.00,0.00,0.00,0.00,20.88,101.12,-19218.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:39.176,"3139,08:15:39,1109,F,발사대 대기,0.00,0.00,0.00,0.00,-0.0000,0.0000,0.0000,7.7300,5.8300,0.9500,-0.4225,-0.5950,-0.0288,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.35,25.29,0.00,0.00,0.00,0.00,20.88,101.12,-19218.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:40.179,"3139,08:15:40,1110,F,발사대 대기,57.16,24.76,100.63,0.00,0.0000,0.0000,-0.0000,7.7700,5.8200,0.9200,-0.4225,-0.5975,-0.0138,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.33,23.35,0.00,0.00,0.00,0.00,21.12,101.12,-19062.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:41.182,"3139,08:15:41,1111,F,발사대 대기,56.80,24.76,100.64,0.00,-0.0000,-0.0000,0.0000,7.7600,5.8300,0.9500,-0.4269,-0.5975,-0.0056,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.37,23.45,0.00,0.00,0.00,0.00,21.12,101.12,-19062.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:42.185,"3139,08:15:42,1112,F,발사대 대기,57.19,24.71,100.64,0.00,0.0000,-0.0000,0.0000,7.7600,5.8100,0.9200,-0.4156,-0.6019,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.35,25.13,0.00,0.00,0.00,0.00,21.12,101.12,-19062.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:43.188,"3139,08:15:43,1113,F,발사대 대기,57.08,24.72,100.64,0.00,0.0000,0.0000,0.0000,7.7600,5.8400,0.9200,-0.4156,-0.5950,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.35,23.59,0.00,0.00,0.00,0.00,21.12,101.12,-19062.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:44.190,"3139,08:15:44,1114,F,발사대 대기,57.48,24.77,100.64,0.00,-0.0000,-0.0000,0.0000,7.7600,5.8500,0.9200,-0.4088,-0.5975,-0.0250,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.35,23.65,0.00,0.00,0.00,0.00,18.38,101.12,-22343.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:45.193,"3139,08:15:45,1115,F,발사대 대기,57.92,24.77,100.64,0.00,-0.0000,0.0000,0.0000,7.7600,5.8200,0.9300,-0.4188,-0.5950,-0.0325,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.37,23.69,0.00,0.00,0.00,0.00,18.38,101.12,-22343.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:46.196,"3139,08:15:46,1116,F,발사대 대기,57.25,24.77,100.64,0.00,0.0000,0.0000,-0.0100,7.7400,5.8300,0.9200,-0.4088,-0.6019,-0.0250,0.00,0.000000,0.00,0.00,0.00,0,None,81.2600,-53.4100,106.1000,24.20,58.00,24.33,23.21,0.00,0.00,0.00,0.00,18.38,101.12,-22343.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:47.199,"3139,08:15:47,1117,F,발사대 대기,57.16,24.78,100.64,0.00,0.0000,0.0000,-0.0000,7.6600,5.8400,0.9400,-0.4188,-0.5975,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.2700,-53.4100,106.1000,24.20,58.00,24.33,23.21,0.00,0.00,0.00,0.00,18.38,101.12,-22343.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:48.202,"3139,08:15:48,1118,F,발사대 대기,57.16,24.78,100.64,0.00,-0.0000,-0.0000,0.0000,7.7000,5.9200,0.9600,-0.4088,-0.6019,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.2200,-52.7400,106.1400,24.20,58.00,24.37,22.71,0.00,0.00,0.00,0.00,21.00,101.25,-19218.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:49.206,"3139,08:15:49,1119,F,발사대 대기,57.32,24.78,100.64,0.00,-0.0000,0.0000,-0.0100,7.6600,5.9100,0.9500,-0.4088,-0.5975,-0.0250,0.00,0.000000,0.00,0.00,0.00,0,None,81.1700,-52.6100,106.1900,24.20,58.00,24.37,23.33,0.00,0.00,0.00,0.00,21.00,101.25,-19218.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:50.209,"3139,08:15:50,1120,F,발사대 대기,57.82,24.79,100.63,0.00,0.0000,-0.0000,-0.0000,7.6800,5.9200,0.9300,-0.4188,-0.6056,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.1700,-52.6100,106.1900,24.20,58.00,24.33,23.79,0.00,0.00,0.00,0.00,21.00,101.25,-19218.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:51.212,"3139,08:15:51,1121,F,발사대 대기,57.28,24.80,100.64,0.00,0.0000,0.0000,0.0000,7.6700,5.9300,0.9800,-0.4119,-0.6056,-0.0256,0.00,0.000000,0.00,0.00,0.00,0,None,81.1700,-52.6100,106.1900,24.20,58.00,24.37,25.37,0.00,0.00,0.00,0.00,21.00,101.25,-19218.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:52.215,"3139,08:15:52,1122,F,발사대 대기,57.59,24.77,100.64,0.00,-0.0000,0.0000,-0.0000,7.6800,5.9100,0.9300,-0.4156,-0.5975,-0.0256,0.00,0.000000,0.00,0.00,0.00,0,None,81.1700,-52.6100,106.1900,24.30,58.00,24.41,23.65,0.00,0.00,0.00,0.00,18.12,101.38,-22812.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:53.218,"3139,08:15:53,1123,F,발사대 대기,57.47,24.79,100.64,0.00,0.0000,0.0000,0.0000,7.6900,5.9200,0.9300,-0.4119,-0.6088,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1700,-52.6100,106.1900,24.30,58.00,24.37,25.29,0.00,0.00,0.00,0.00,18.12,101.38,-22812.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:54.221,"3139,08:15:54,1124,F,발사대 대기,57.24,24.80,100.64,0.00,0.0000,0.0000,0.0000,7.6800,5.9300,0.9100,-0.4156,-0.6019,-0.0088,0.00,0.000000,0.00,0.00,0.00,0,None,81.1700,-52.6100,106.1900,24.30,58.00,24.37,22.47,0.00,0.00,0.00,0.00,18.12,101.38,-22812.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:55.223,"3139,08:15:55,1125,F,발사대 대기,57.32,24.81,100.64,0.00,0.0000,0.0000,0.0000,7.6800,5.9200,0.9400,-0.4156,-0.6056,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1700,-52.6100,106.1900,24.30,58.00,24.37,22.37,0.00,0.00,0.00,0.00,18.12,101.38,-22812.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:56.226,"3139,08:15:56,1126,F,발사대 대기,57.11,24.75,100.64,0.00,0.0000,-0.0000,0.0000,7.6800,5.9300,0.9600,-0.4119,-0.5975,-0.0056,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.2200,24.30,58.00,24.43,23.45,0.00,0.00,0.00,0.00,23.88,101.25,-15781.25,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:57.229,"3139,08:15:57,1127,F,발사대 대기,57.94,24.82,100.64,0.00,0.0000,-0.0000,0.0000,7.6600,5.9100,0.9300,-0.4050,-0.6019,-0.0100,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.30,58.00,24.41,23.09,0.00,0.00,0.00,0.00,23.88,101.25,-15781.25,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:58.233,"3139,08:15:58,1128,F,발사대 대기,57.08,24.81,100.64,0.00,0.0000,-0.0100,0.0000,7.6600,5.9000,0.9000,-0.4156,-0.6056,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.30,58.00,24.41,23.09,0.00,0.00,0.00,0.00,23.88,101.25,-15781.25,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:15:59.236,"3139,08:15:59,1129,F,발사대 대기,57.08,24.81,100.64,0.00,0.0000,0.0000,0.0000,7.6800,5.9100,0.9300,-0.4119,-0.6019,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.30,58.00,24.45,23.11,0.00,0.00,0.00,0.00,23.88,101.25,-15781.25,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:00.239,"3139,08:16:00,1130,F,발사대 대기,57.17,24.72,100.64,0.00,-0.0000,0.0000,0.0000,7.6800,5.9300,0.9200,-0.4119,-0.5975,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.30,58.00,24.37,25.29,0.00,0.00,0.00,0.00,22.50,101.38,-17656.25,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:01.241,"3139,08:16:01,1131,F,발사대 대기,56.72,24.78,100.64,0.00,0.0000,-0.0000,0.0000,7.4600,5.8800,0.9600,-0.4088,-0.6019,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.43,22.99,0.00,0.00,0.00,0.00,22.50,101.38,-17656.25,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:02.244,"3139,08:16:02,1132,F,발사대 대기,57.10,24.78,100.65,0.00,0.0000,-0.0000,0.0000,7.6700,5.9300,0.9500,-0.4119,-0.6019,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.43,25.49,0.00,0.00,0.00,0.00,22.50,101.38,-17656.25,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:03.247,"3139,08:16:03,1133,F,발사대 대기,57.69,24.81,100.64,0.00,-0.0000,0.0000,0.0000,7.6700,5.9300,0.9400,-0.4088,-0.6088,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.43,23.23,0.00,0.00,0.00,0.00,22.50,101.38,-17656.25,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
